     1→     1→{
    26→    26→        "text": "Metric Target Measurement Method\nWhatsApp Response Time < 30 seconds WhatsApp Business API\nUptime SLA 99.9% Vercel + AWS CloudWatch\nMobile Score (Lighthouse) > 95/100 CI/CD automated check\nAccessibility Score WCAG 2.1 AA compliant axe-core automated\n2. Brand Identity & Positioning\nBrajProperty.in ka brand identity Krishna consciousness, premium lifestyle, aur spiritual\nheritage ke intersection pe hai. Brand ke visual language mein marble textures, gold\naccents, temple architecture motifs, aur lush greenery prominent hai - yeh Braj Dham ki\nphysical beauty ko digital medium mein translate karta hai. Brand ki voice reverent yet\nmodern hai, premium yet accessible, spiritual yet investment-savvy. Yeh balance critical\nhai kyunki audience equally divided hai spiritual seekers aur smart investors ke beech.\n2.1 Brand Personality Map\nDimension Primary Trait Secondary Trait Anti-Trait (Never Be)\nTone Reverent & Divine Modern & Premium Casual or Flippant\nVisual Marble & Gold Clean Minimalist Cluttered or Cheap\nOpulence\nCommunication Warm & Inviting Data-Driven Pushy or Aggressive\nPromise Spiritual Home Smart Investment Just a Property Deal\nExperience Temple-Like Serenity Tech-Forward Outdated or Slow\nTrust Signal MVDA Approved Clear Legal Title Vague or Unclear\n2.2 Brand Color System\nBrand creatives analysis se extract kiye gaye colors ka system yeh hai. Primary palette\ngold-green spiritual luxury represent karti hai, neutral palette marble aur sandstone se\ninspired hai, aur accent palette modern interaction ke liye hai. Har color ka specific\nsemantic role hai aur accessibility contrast ratios meet karta hai.\nToken Hex Usage WCAG Ratio\nbrand-gold-primary #C5A23E Primary accent, CTAs, highlights 4.6:1 on dark\nbrand-gold-dark #8B6914 Hover states, emphasis borders 7.2:1 on white\nBrajProperty.in 4 Director/God-Level Master Prompt"
    27→    27→      },
    28→    28→      {
    29→    29→        "page": 5,
    30→    30→        "chars": 2222,
    31→    31→        "text": "Token Hex Usage WCAG Ratio\nbrand-green-deep #2D5016 Nature, trust, approval badges 8.1:1 on white\nbrand-green-light #4A7A2E Secondary buttons, success 4.8:1 on white\nbrand-cream #FFF8E7 Page backgrounds, warm glow N/A (bg only)\nbrand-marble #F5F0E8 Card backgrounds, subtle sections N/A (bg only)\nbrand-deep-indigo #1A1A2E Hero overlays, dark sections 14.2:1 on white\nbrand-temple-red #8B2500 Urgency, festive highlights 6.8:1 on white\nbrand-sandstone #D4C5A0 Borders, dividers, subtle accents N/A (bg/border)\nbrand-sky-blue #87CEEB Water features, sky elements 3.1:1 on dark\n2.3 Brand Typography System\nTypography system three categories mein organized hai: Display (hero headlines, section\ntitles), Body (paragraphs, descriptions, lists), aur UI (buttons, labels, metadata). Primary\ndisplay font serif hai (spiritual/elegant feel) aur body font sans-serif hai (readability).\nHindi text ke liye Noto Serif SC / Noto Sans SC use hoga with proper Devanagari glyph\nsupport.\nToken Font Family Weigh Size Range Usage\nt\nfont-display-primary Playfair Display 700-900 48-110px Hero headlines, splash text\nfont-display-seconda Noto Serif SC 600-700 28-48px Section titles, project names\nry\nfont-body-primary Inter 400-500 16-18px Paragraphs, descriptions\nfont-body-hindi Noto Sans SC 400-500 16-18px Hindi content, mixed Hinglish\nfont-ui-label Inter 600 12-14px Button text, form labels\nfont-ui-mono JetBrains Mono 400 12-14px Price display, plot numbers\nfont-ui-caption Inter 300 10-12px Metadata, timestamps, fine print\n2.4 Brand Positioning Statement\nFor spiritual seekers and smart investors who desire a premium, legally secure, and\nspiritually enriching residential plot in the sacred land of Braj, BrajProperty.in is the\nonly MVDA-approved developer that offers gated townships with temple-themed\narchitecture, clear legal titles, and modern amenities in a Krishna-conscious\nenvironment. Unlike local builders with unclear legal status or generic national\ndevelopers with no spiritual positioning, we deliver the rare combination of divine\nlocation, legal security, and lifestyle luxury that makes your investment both a spiritual\nhomecoming and a wise financial decision.\nBrajProperty.in 5 Director/God-Level Master Prompt"
    32→    32→      },
    33→    33→      {
    34→    34→        "page": 6,
    35→    35→        "chars": 2427,
    36→    36→        "text": "3. Business Analysis & Market Research\nBraj region (Vrindavan-Mathura-Govardhan) ka real estate market last 5 years mein\nexplosive growth dekh raha hai. Multiple factors drive kar rahe hain: (1) Delhi-Mumbai\nExpressway ne connectivity revolutionize ki, Mathura ab Delhi se sirf 2 hours drive mein\nhai; (2) Spiritual tourism 50M+ annual visitors generate karta hai jo demand create karta\nhai; (3) MVDA approval process strict hai, approved projects mein buyer trust high hai;\n(4) Post-COVID trend mein second-home buying surge hua, aur spiritual locations top\npreference mein hain; (5) NRI community ne Braj region mein significant investment\nincrease kiya hai.\n3.1 Competitive Landscape\nCompetitor Type Strengths Weaknesses Our Advantage\nLocal Builders Low price, local No legal clarity, no MVDA approved + gated +\nknow-how amenities, poor trust premium gates\nNational Develope Brand name, marketing No spiritual positioning, Braj-native brand +\nrs budget generic design temple architecture\nReligious Trusts/A Spiritual credibility Not for profit, no modern Premium lifestyle +\nshrams amenities spiritual environment\nNRI-Focused Tech-savvy, NRI No ground presence, no Local office + site visits +\nPortals network local trust WhatsApp\nGeneric Portals Large inventory, traffic No differentiation, low Premium niche +\n(99acres) conversion immersive experience\n3.2 Market Size & Opportunity\nBraj region ka plotted development market approximately INR 2,500-3,000 Crore\nannually estimated hai. Premium gated township segment (INR 6-15 Lakh per plot) ka\nmarket share rapidly growing hai kyunki buyer preferences shifting hain from\nunorganized to organized developers. Current market penetration of MVDA-approved\npremium developers is less than 15%, indicating massive headroom for growth. Key\ndemand drivers include: Mathura refinery expansion creating employee housing\ndemand, upcoming international airport at Jewar increasing NCR connectivity, and state\ngovernment focus on pilgrimage infrastructure development under various schemes.\nBrajProperty.in ka target market share Year 1 mein 2-3% hai premium segment mein, jo\napproximately INR 50-75 Crore revenue represent karta hai at average plot price of INR 8\nLakh with 600-900 units sold. Digital channel se 40% leads aane ka target hai, jo is\nwebsite investment ka direct ROI justify karta hai. Customer acquisition cost digital\nBrajProperty.in 6 Director/God-Level Master Prompt"
    37→    37→      },
    38→    38→      {
    39→    39→        "page": 7,
    40→    40→        "chars": 2262,
    41→    41→        "text": "channel se approximately INR 120-150 per lead hai versus INR 400-600 for\ntraditionalchannels (newspaper, hoarding, expo).\n4. Project Specifications\nBrajProperty.in currently four premium township projects operate karti hai across Braj\nDham ke teeno sacred cities. Har project ki unique positioning hai, distinct target\naudience, aur specific USPs. Website har project ke liye dedicated, immersive landing\npage provide karega jo us project ki spiritual significance, location advantages,\namenities, plot details, aur pricing showcase kare. Additionally, ek generic project\ntemplate bhi hoga jo future projects ke liye quickly deploy ho sake.\n4.1 Project Overview\nProject Location Total Plot Size Price Status USP\nArea s Range\nBankey Bihari Mathura 25 Acre 100-250 6-12 Lakh Selling Near Banke Bihari\nOrchid s sq.yd Temple\nBraj Lotus Govardha 30 Acre 120-300 8-15 Lakh Selling Govardhan Parikrama\nGreens n s sq.yd View\nBankey Bihari Vrindava 20 Acre 80-200 5-10 Lakh Selling Near ISKCON Temple\nKunj n s sq.yd\nBankey Bihari Vrindava 40 Acre 150-400 10-20 Lak Pre-Lau Largest Gated Township\nDham n s sq.yd h nch\n4.2 Bankey Bihari Orchid - Detailed Spec\nBankey Bihari Orchid Mathura mein 25 acres premium gated township hai, Banke Bihari\nTemple ke paas located. Yeh project mid-range premium buyers ke liye designed hai jo\nspiritual proximity chahte hain budget-friendly pricing ke saath. Township mein 300+\nresidential plots hain with sizes ranging from 100 to 250 square yards. Entry gate Banke\nBihari Temple architecture se inspired hai, marble facade with gold accents. Internal\nroads 30-40 feet wide hain with underground drainage. Amenities include: temple\ncomplex, community hall, children park, jogging track with tulsi plantation, 24x7\nsecurity with CCTV, gated entry with RFID, underground electrical wiring, rainwater\nharvesting, aur green belt covering 30% area.\nProject ka spiritual positioning Banke Bihari Temple ke proximity pe hai - walking\ndistance mein temple access, morning aarti sounds audible, aur devotional atmosphere\nnaturally present hai. Investment angle: Mathura city expansion towards this direction,\nproposed metro connectivity, aur existing infrastructure maturity. Price appreciation\nBrajProperty.in 7 Director/God-Level Master Prompt"
    42→    42→      },
    43→    43→      {
    44→    44→        "page": 8,
    45→    45→        "chars": 2589,
    46→    46→        "text": "expected 15-20% annually for next 3 years based on comparable projects in the area.\n4.3 Braj Lotus Greens - Detailed Spec\nBraj Lotus Greens Govardhan mein 30 acres township hai, Govardhan Parikrama route ke\nviews ke saath. Yeh project premium-plus segment mein positioned hai kyunki\nGovardhan ki spiritual significance supreme hai - Krishna ne Giriraj (Govardhan Hill) ko\napne haath se uthaya tha. 400+ plots available hain with 120-300 sq.yd sizes.\nLotus-themed entry gate hai with water features. Amenities tier Orchid se upgraded hain:\nadditionally yoga meditation garden, parikrama rest area, senior citizen sit-out zones,\nherbal garden, aur direct parikrama route access.\n4.4 Bankey Bihari Kunj - Detailed Spec\nBankey Bihari Kunj Vrindavan mein 20 acres compact township hai, ISKCON Temple ke\nneighborhood mein. Yeh accessible premium segment ke liye hai - chhote plot sizes\n(80-200 sq.yd) aur competitive pricing (5-10 Lakh) se entry barrier low hai. 250+ plots\nhain. Perfect hai un devotees ke liye jo ISKCON community mein apna home chahte\nhain. Entry gate ISKCON temple architecture style mein designed hai. Amenities include\nISKCON community center access, vaishnav satsang hall, aur devotional library.\n4.5 Bankey Bihari Dham - Detailed Spec\nBankey Bihari Dham Vrindavan mein 40 acres mega-township hai, Braj region ka largest\ngated residential project. Pre-launch phase mein hai with aggressive pricing strategy for\nearly birds. 500+ plots with 150-400 sq.yd sizes, targeting premium buyers and NRIs.\nGrand entry gate with 3-domed temple architecture, marble flooring, and gold kalash.\nFull-scale amenities: clubhouse, swimming pool, temple complex with 3 shrines,\nmeditation caves, goshala (cow shelter), organic farm, amphitheater for cultural events,\naur dedicated parikrama path. Investment thesis: being the largest project, it will\nbecome a landmark address, commanding 25-30% premium over smaller projects.\n4.6 Generic Project Template (CMS-Driven)\nFuture projects ke liye ek CMS-driven generic template hai jo admin dashboard se naya\nproject add karne pe automatically generate hota hai. Template configurable fields\ninclude: project name, location (lat/lng), area, plot size range, price range, status, hero\nimages (5+), amenities list, nearby temples, distance markers, USP text, brochure PDF,\nvideo URL, RERA number, MVDA number, possession date, developer details, aur floor\nplan images. Content structure same hai but all data dynamically populated from CMS.\nSEO meta tags auto-generate hote hain project data se.\nBrajProperty.in 8 Director/God-Level Master Prompt"
    47→    47→      },
    48→    48→      {
    49→    49→        "page": 9,
    50→    50→        "chars": 2360,
    51→    51→        "text": "5. UX Research & User Personas\nBraj region property buyer ka behavior unique hai compared to metro city buyers. Yahan\nemotional decision-making strong hai - spiritual connection, devotional sentiment, aur\nfamily elder preference major factors hain. But simultaneously, legal security concern\nbhi highest priority pe hai kyunki Braj region mein unorganized developers ki reputation\npoor hai. Therefore, UX design ko do contrasting needs balance karne hain: emotional\nengagement (spiritual immersion, devotional content, visual beauty) AND rational\nreassurance (legal documents, MVDA proof, transparent pricing, clear title guarantee).\n5.1 Primary User Personas\nPersona Ag Profile Primary Goal Key Concern Digital Behavior\ne\nDevotee-Dr 55- Retired professi Spiritual home Legal safety, WhatsApp-heavy,\neamer 70 onal, Krishna in Vrindavan clear title YouTube, basic web\ndevotee\nNRI-Investo 35- NRI in US/UK/G Investment + ROI, repatriatio Mobile-first, LinkedIn,\nr 55 ulf, Vrindavan retirement n rules research-heavy\nconnection home\nFamily-Plan 30- Delhi-NCR Second home Amenities, Instagram, comparison\nner 50 based, parents near temples security, shopping\nin Vrindavan proximity\nYoung-Spiri 25- IT professional, Lifestyle plot, Modern ameniti Instagram, Twitter,\ntual 35 spiritual inclina community es, connectivity research blogs\ntion\nBroker-Cha 30- Local property Quick info, Plot availability, WhatsApp Business,\nnnel 55 consultant commission pricing calls, CRM\ntracking\n5.2 User Journey Maps\nAwareness Stage: User YouTube/Google pe \"plot in Vrindavan\" ya \"property near Banke\nBihari\" search karta hai. SEO-optimized blog posts aur project pages rank karte hain.\nUser website pe aata hai, hero section se emotional connect banta hai, aur scroll karta\nhai. Consideration Stage: User project pages explore karta hai, interactive map pe\nlocation dekhta hai, nearby temples check karta hai, plot availability dekhta hai, aur\npricing calculator use karta hai. WhatsApp pe query bhejta hai ya callback request karta\nhai. Decision Stage: Virtual site visit karta hai, comparison document download karta\nhai, aur booking amount pay karta hai online ya bank transfer se. Post-Purchase:\nConstruction updates receive karta hai, document download karta hai from portal, aur\nreferral deta hai.\n5.3 Critical UX Principles\nBrajProperty.in 9 Director/God-Level Master Prompt"
    52→    52→      },
    53→    53→      {
    54→    54→        "page": 10,
    55→    55→        "chars": 2221,
    56→    56→        "text": "(cid:127) Spiritual-First Impression: Hero section mein temple imagery, devotional music\noption, aur Krishna quotes - pehle 3 seconds mein emotional connect banao\n(cid:127) Trust Everywhere: Har page pe MVDA number, RERA registration, aur legal\nguarantee badge visible ho - no page without trust signals\n(cid:127) WhatsApp-Native: Indian users WhatsApp prefer karte hain - har CTA ke saath\nWhatsApp option ho, form fill ki jagah WhatsApp chat ho\n(cid:127) Mobile-First (90%+ traffic): Har feature mobile pe perfectly work kare - touch\ntargets 48px minimum, swipe gestures for galleries, bottom-sheet for filters\n(cid:127) Hinglish Default: Content Hindi-English mix mein ho - pure Hindi too formal, pure\nEnglish alienating. Conversational Hinglish is the sweet spot\n(cid:127) Zero-Friction Conversion: Booking flow mein maximum 3 steps, guest checkout\navailable, WhatsApp se direct booking option, aur EMI calculator inline ho\n6. Information Architecture (200+\nSections)\nWebsite ki information architecture carefully layered hai to guide user from inspiration\nto conversion through a spiritual narrative arc. Top-level navigation minimal hai (5-7\nitems) to reduce cognitive load, but each section deeply nested hai with rich content.\nArchitecture follows the \"Inverted Pyramid of Trust\" model: emotional content upar\n(hero, visuals), rational content middle mein (specs, legal, pricing), aur conversion\nelements neeche (CTA, booking, contact). Sitemap 200+ URLs cover karta hai including\nproject pages, blog, temple guides, and SEO-optimized landing pages.\n6.1 Primary Navigation Structure\nNav Item URL Sub-sections Purpose\nHome / Hero, Projects, Testimonials, Emotional first impression + quick navigation\nUSPs, CTA\nProjects /projects 4 project pages + comparison Core product showcase - 60% of conversion\n+ generic path\nPlots /plots Availability, Pricing, EMI Rational decision-making tools\nCalculator\nAbout Bra /about Spiritual Significance, Emotional deep-dive, SEO content\nj Temples, Culture\nInvest /invest ROI Calculator, Market Data, Investor-focused rational content\nLegal Info\nBlog /blog 200+ articles, Temple SEO authority, organic traffic driver\nGuides, News\nBrajProperty.in 10 Director/God-Level Master Prompt"
    57→    57→      },
    58→    58→      {
    59→    59→        "page": 11,
    60→    60→        "chars": 1801,
    61→    61→        "text": "Nav Item URL Sub-sections Purpose\nContact /contact Office, WhatsApp, Callback, Conversion endpoint\nMap\n6.2 Deep URL Structure (200+ Pages)\nSEO-optimized URL structure follows semantic hierarchy. Har URL human-readable aur\nkeyword-rich hai. Dynamic routes CMS content se generate hote hain. Static pages\npre-rendered hai for performance. Key URL patterns: /projects/[project-slug] (4 projects),\n/projects/[slug]/plots (plot listing), /projects/[slug]/plots/[plot-id] (individual plot),\n/blog/[category]/[post-slug] (200+ blog posts), /temples/[temple-slug] (50+ temple guides),\n/invest/calculator (interactive tools), /admin/* (100+ admin screens), /api/* (REST\nendpoints). Total estimated unique URLs: 350+.\n6.3 Page Template Inventory\nTemplate Cou Dynam Key Features\nnt ic?\nHomepage 1 Partial 3D Hero, Animated Sections, Dynamic Projects\nProject Landing 4+ Yes (C Interactive Map, Plot Grid, Gallery, Virtual Tour\nMS)\nPlot Detail 500+ Yes (DB) Availability, Pricing, Size, Facing, Location on Map\nBlog Article 200+ Yes (C Rich Text, Images, Schema, Share, Related\nMS)\nTemple Guide 50+ Yes (C History, Photos, Nearby Projects, Distance\nMS)\nComparison 1 Dynami Side-by-side project/plot comparison\nPage c\nCalculator 3 Static EMI, ROI, Area Converter\nAdmin Dashboa 100+ Yes CMS, Leads, Analytics, Booking, CRM\nrd\nLegal/Static 10+ Static Privacy, Terms, RERA, MVDA, Disclaimer\n7. UI Design System (1000+ Design Tokens)\nUI Design System ek token-driven, component-based architecture follow karta hai. Har\nvisual property ek design token hai - color, spacing, typography, border radius, shadow,\nanimation duration, z-index - sab tokens define hote hain centrally aur components\nconsume karte hain. Yeh approach consistency guarantee karta hai across 200+\nBrajProperty.in 11 Director/God-Level Master Prompt"
    62→    62→      },
    63→    63→      {
    64→    64→        "page": 12,
    65→    65→        "chars": 2189,
    66→    66→        "text": "components, dark/light themes support karta hai, aur AI coding tools ko\npredictablepattern provide karta hai. Tokens CSS custom properties aur Tailwind config\nmein donodefined hote hain for maximum flexibility.\n7.1 Token Categories & Count\nCategory Token Example Tokens Implementation\nCount\nColors 120+ --color-brand-gold, --color-surface-eleva CSS vars + Tailwind config\nted\nTypography 80+ --font-display-xl, --line-height-tight font-size scale + weight map\nSpacing 60+ --space-xs (4px) to --space-4xl (64px) 4px base unit, power-of-2 scale\nBorder Radi 20+ --radius-sm (4px) to --radius-full consistent rounding system\nus (9999px)\nShadows 30+ --shadow-sm to --shadow-2xl + elevation system + brand accent\nbrand-gold glow\nAnimations 80+ --duration-fast (150ms) to cubic-bezier easings + GSAP\n--duration-slow (1s)\nZ-Index 25+ --z-base (0) to --z-modal (1000) layered stacking context\nBreakpoints 10+ --bp-sm (640px) to --bp-4xl (1920px) mobile-first responsive\nGrid 30+ --grid-cols, --grid-gap, --grid-margin layout grid system\nOpacity 20+ --opacity-disabled (0.4) to interaction states\n--opacity-hover (0.8)\nMotion 50+ --ease-bounce, --ease-spiritual custom cubic-bezier curves\nIcons 200+ temple, lotus, om, kalash, peepal SVG sprite system + Lucide\n7.2 Spacing Scale (4px Grid System)\nSpacing 4px base unit pe based hai. Yeh 4px grid system ensure karta hai ki sab elements\nconsistently align hote hain aur vertical rhythm maintain hota hai. Scale: space-1 = 4px,\nspace-2 = 8px, space-3 = 12px, space-4 = 16px, space-5 = 20px, space-6 = 24px, space-8 =\n32px, space-10 = 40px, space-12 = 48px, space-16 = 64px, space-20 = 80px, space-24 = 96px.\nComponent padding typically space-4 to space-6 use karti hai. Section padding space-12\nto space-20 use karti hai.\n7.3 Shadow & Elevation System\nElevation system 6 levels hai: flat (no shadow), sm (subtle lift), md (card level), lg\n(modal/dropdown), xl (overlay), aur 2xl (hero element). Additionally, brand-specific \"\ngold-glow\" shadow hai jo CTAs aur premium elements pe lagti hai - yeh brand-gold color\nse tinted hai aur spiritual luxury feel deti hai. Shadow tokens: --shadow-sm: 0 1px 2px\nBrajProperty.in 12 Director/God-Level Master Prompt"
    67→    67→      },
    68→    68→      {
    69→    69→        "page": 13,
    70→    70→        "chars": 2643,
    71→    71→        "text": "rgba(0,0,0,0.05), --shadow-md: 0 4px 6px rgba(0,0,0,0.07), --shadow-lg: 0 10px\n15pxrgba(0,0,0,0.1), --shadow-xl: 0 20px 25px rgba(0,0,0,0.1), --shadow-gold-glow: 0 4px\n14pxrgba(197,162,62,0.35).\n7.4 Animation Token System\nAnimation tokens GSAP aur CSS transitions dono ke liye compatible hain. Duration scale:\n--duration-instant (50ms), --duration-fast (150ms), --duration-normal (300ms),\n--duration-slow (500ms), --duration-slower (800ms), --duration-cinematic (1200ms),\n--duration-epic (2000ms). Custom easing curves: --ease-spiritual: cubic-bezier(0.22, 1,\n0.36, 1) (smooth, reverent feel), --ease-divine: cubic-bezier(0.34, 1.56, 0.64, 1) (subtle\nbounce, divine feel), --ease-glide: cubic-bezier(0.25, 0.46, 0.45, 0.94) (smooth glide for\nscroll animations), --ease-emerge: cubic-bezier(0, 0, 0.2, 1) (material emerge pattern).\n8. Brand Guidelines & Visual Identity\nBrand guidelines document poora visual identity system define karta hai - yeh static style\nguide nahi, living design system hai jo code mein implemented hai aur automatically\nenforced hota hai. Guidelines cover karti hain: logo usage (with clear space, minimum\nsize, aur background rules), color palette (with accessibility contrast requirements),\ntypography (with responsive scaling rules), photography (direction for\ntemple/landscape/interior shots), iconography (custom spiritual icons + standard UI\nicons), aur motion design (GSAP animation principles aur brand-appropriate transitions).\n8.1 Logo System\nBrajProperty.in logo system three variants mein aata hai: (1) Full Logo - \"BrajProperty\"\nwordmark with \".in\" domain indicator aur lotus/temple icon, used for hero placement\naur print; (2) Compact Logo - BP monogram with lotus motif, used for navbar, favicon,\naur small spaces; (3) Icon Only - Lotus/temple symbol, used for app icon, social media\navatar, aur watermark. Logo colors: on light backgrounds use brand-gold-primary\n(#C5A23E), on dark backgrounds use brand-cream (#FFF8E7), on brand-gold\nbackgrounds use brand-deep-indigo (#1A1A2E). Clear space: minimum 2x the logo height\non all sides. Minimum size: full logo 120px wide, compact 40px, icon 24px.\n8.2 Photography Direction\nPhotography style three categories mein divided hai: (1) Spiritual Landscape - Golden\nhour temple silhouettes, parikrama paths with morning light, Yamuna river views,\npeepal tree canopies. Edit: warm color grade, slight golden overlay, high dynamic range.\n(2) Architecture & Interiors - Premium entry gates with marble detail, wide internal\nroads with tree lining, amenity spaces (temple complex, garden), plot aerial views. Edit:\nBrajProperty.in 13 Director/God-Level Master Prompt"
    72→    72→      },
    73→    73→      {
    74→    74→        "page": 14,
    75→    75→        "chars": 2140,
